# Robots.txt for Best Salon Palm Beach
# https://www.bestsalonpalmbeach.com/
# Version: 1.1.0
# Last Updated: 2026-03-21

# Standard Crawler Directives
User-agent: *
Allow: /
Allow: /content-library/
Disallow: /generate-content.js

# Crawl-delay for responsible crawling
Crawl-delay: 1

# Allow major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Social Media Link Preview Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

# AI Agent Directives
User-agent: Claude
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Anthropic
Allow: /

User-agent: Google-Extended
Allow: /

# Block spam/scraper bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

# Sitemap
Sitemap: https://www.bestsalonpalmbeach.com/sitemap.xml
